<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\Clock_counter.c" value="ARM_C_FILE;Clock_counter" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\Clock_counter.h" value="NONE;Clock_counter" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\Clock_pwm.c" value="ARM_C_FILE;Clock_pwm" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\Clock_pwm.h" value="NONE;Clock_pwm" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\Bootloadable_1.h" value="NONE;Bootloadable_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\isr_1.c" value="ARM_C_FILE;isr_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\isr_1.h" value="NONE;isr_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\elbow.c" value="ARM_C_FILE;elbow" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\elbow.h" value="NONE;elbow" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\elbow_aliases.h" value="NONE;elbow" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\baseAzimuth.c" value="ARM_C_FILE;baseAzimuth" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\baseAzimuth.h" value="NONE;baseAzimuth" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\baseAzimuth_aliases.h" value="NONE;baseAzimuth" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\Timer_1.c" value="ARM_C_FILE;Timer_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\Timer_1.h" value="NONE;Timer_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\Timer_1_PM.c" value="ARM_C_FILE;Timer_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\MISO.c" value="ARM_C_FILE;MISO" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\MISO.h" value="NONE;MISO" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\MISO_aliases.h" value="NONE;MISO" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\MOSI.c" value="ARM_C_FILE;MOSI" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\MOSI.h" value="NONE;MOSI" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\MOSI_aliases.h" value="NONE;MOSI" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\SCLK.c" value="ARM_C_FILE;SCLK" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\SCLK.h" value="NONE;SCLK" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\SCLK_aliases.h" value="NONE;SCLK" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\SPIM.c" value="ARM_C_FILE;SPIM" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\SPIM.h" value="NONE;SPIM" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\SPIM_PM.c" value="ARM_C_FILE;SPIM" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\SPIM_INT.c" value="ARM_C_FILE;SPIM" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\SPIM_PVT.h" value="NONE;SPIM" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\WIZ_RDY.c" value="ARM_C_FILE;WIZ_RDY" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\WIZ_RDY.h" value="NONE;WIZ_RDY" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\WIZ_RDY_aliases.h" value="NONE;WIZ_RDY" />
